id,type,isObscene,isAbstract,text
1,prefix,FALSE,FALSE,Огне
2,prefix,FALSE,FALSE,Брюхо
3,prefix,FALSE,FALSE,Мече
4,prefix,FALSE,FALSE,Мрако
5,prefix,FALSE,FALSE,Пыле
6,prefix,FALSE,FALSE,Пузо
7,prefix,FALSE,FALSE,Луно
8,prefix,FALSE,FALSE,Кресто
9,prefix,FALSE,FALSE,Грызо
10,prefix,FALSE,FALSE,Миро
11,prefix,FALSE,FALSE,Трясо
12,prefix,FALSE,FALSE,Нюхо
13,prefix,FALSE,FALSE,Лизо
14,prefix,FALSE,FALSE,Ногте
15,prefix,FALSE,FALSE,Стремно
16,prefix,FALSE,FALSE,Слизе
17,prefix,FALSE,FALSE,Клыко
18,prefix,FALSE,FALSE,Цвето
19,prefix,FALSE,FALSE,Солнце
20,prefix,FALSE,FALSE,Звездо
21,prefix,FALSE,FALSE,Сопле
22,prefix,FALSE,FALSE,Спино
23,prefix,TRUE,FALSE,Попко
24,prefix,FALSE,FALSE,Бревно
25,prefix,FALSE,FALSE,Стрело
26,prefix,TRUE,FALSE,Сисько
27,prefix,FALSE,FALSE,Дыро
28,prefix,FALSE,FALSE,Злобно
29,prefix,FALSE,FALSE,Добро
30,prefix,FALSE,FALSE,Тыко
31,prefix,FALSE,FALSE,Грудо
32,prefix,FALSE,FALSE,Рыко
33,prefix,FALSE,FALSE,Жестко
34,prefix,TRUE,FALSE,Пуко
35,prefix,FALSE,FALSE,Кишко
36,prefix,FALSE,FALSE,Лихо
37,prefix,FALSE,FALSE,Мяче
38,prefix,FALSE,FALSE,Трюко
39,prefix,FALSE,FALSE,Штормо
40,prefix,FALSE,FALSE,Ветро
41,prefix,FALSE,FALSE,Ледо
42,prefix,FALSE,FALSE,Жиро
43,prefix,FALSE,FALSE,Стуко
44,prefix,FALSE,FALSE,Стекло
45,prefix,FALSE,FALSE,Бесо
46,prefix,FALSE,FALSE,Следо
47,prefix,FALSE,FALSE,Мохно
48,prefix,FALSE,FALSE,Хряко
49,prefix,FALSE,FALSE,Свино
50,prefix,FALSE,FALSE,Волко
51,prefix,FALSE,FALSE,Угле
52,prefix,FALSE,FALSE,Треско
53,prefix,FALSE,FALSE,Смехо
54,prefix,FALSE,FALSE,Дымо
55,prefix,FALSE,FALSE,Сердо
56,prefix,FALSE,FALSE,Утко
57,prefix,FALSE,FALSE,Шлепко
58,prefix,FALSE,FALSE,Духо
59,prefix,FALSE,FALSE,Няше
60,prefix,FALSE,FALSE,Чпоко
61,prefix,FALSE,FALSE,Трусо
62,prefix,FALSE,FALSE,Плаще
63,prefix,FALSE,FALSE,Крово
64,prefix,FALSE,FALSE,Траво
65,prefix,FALSE,FALSE,Пыхо
66,prefix,FALSE,FALSE,Друго
67,prefix,FALSE,FALSE,Враго
68,prefix,FALSE,FALSE,Тряпко
69,prefix,FALSE,FALSE,Костро
70,prefix,FALSE,FALSE,Лапо
71,prefix,FALSE,FALSE,Дупло
72,prefix,FALSE,FALSE,Вибро
73,prefix,FALSE,FALSE,Шелко
74,prefix,FALSE,FALSE,Куче
75,prefix,FALSE,FALSE,Перце
76,prefix,FALSE,FALSE,Двиго
77,prefix,FALSE,FALSE,Грязе
78,prefix,FALSE,FALSE,Быко
79,prefix,FALSE,FALSE,Клопо
80,prefix,FALSE,FALSE,Клеще
81,prefix,FALSE,FALSE,Мудро
82,prefix,FALSE,FALSE,Гнило
83,prefix,FALSE,FALSE,Пепло
84,prefix,FALSE,FALSE,Тыкво
85,prefix,FALSE,FALSE,Гнево
86,prefix,FALSE,FALSE,Паро
87,prefix,FALSE,FALSE,Механо
88,prefix,FALSE,FALSE,Шпаго
89,prefix,FALSE,FALSE,Хищно
90,prefix,FALSE,FALSE,Шизо
91,prefix,FALSE,FALSE,Вяло
92,prefix,FALSE,FALSE,Поршне
93,prefix,FALSE,FALSE,Болто
94,prefix,FALSE,FALSE,Пружино
95,prefix,FALSE,FALSE,Волосо
96,prefix,FALSE,FALSE,Трупо
97,prefix,FALSE,FALSE,Порче
98,prefix,FALSE,FALSE,Мутно
99,prefix,FALSE,FALSE,Пятно
100,prefix,FALSE,FALSE,Круто
101,prefix,FALSE,FALSE,Тепло
102,prefix,FALSE,FALSE,Водо
103,prefix,FALSE,FALSE,Мудо
104,prefix,FALSE,FALSE,Нежно
105,prefix,FALSE,FALSE,Любо
106,prefix,TRUE,FALSE,Писько
107,prefix,FALSE,FALSE,Волно
108,prefix,FALSE,FALSE,Пышно
109,prefix,FALSE,FALSE,Мило
110,prefix,FALSE,FALSE,Няшно
111,prefix,FALSE,FALSE,Прытно
112,prefix,FALSE,FALSE,Туче
113,prefix,FALSE,FALSE,Градо
114,prefix,FALSE,FALSE,Луче
115,prefix,FALSE,FALSE,Хмеле
116,prefix,FALSE,FALSE,Кучно
117,prefix,FALSE,FALSE,Черно
118,prefix,FALSE,FALSE,Люто
119,prefix,FALSE,FALSE,Язво
120,prefix,FALSE,FALSE,Сухо
121,prefix,FALSE,FALSE,Мокро
122,prefix,FALSE,FALSE,Влажно
123,prefix,FALSE,FALSE,Черто
124,prefix,FALSE,FALSE,Золото
125,prefix,FALSE,FALSE,Листо
126,prefix,FALSE,FALSE,Рыло
127,prefix,FALSE,FALSE,Мордо
128,prefix,FALSE,FALSE,Крабо
129,prefix,FALSE,FALSE,Усо
130,prefix,FALSE,FALSE,Туго
131,prefix,FALSE,FALSE,Ухо
132,prefix,FALSE,FALSE,Алче
133,prefix,FALSE,FALSE,Блудо
134,prefix,FALSE,FALSE,Грехо
135,prefix,FALSE,FALSE,Копье
136,prefix,FALSE,FALSE,Дуро
137,prefix,FALSE,FALSE,Бледно
138,prefix,FALSE,FALSE,Шмыго
139,prefix,FALSE,FALSE,Ливне
140,prefix,FALSE,FALSE,Буре
141,prefix,FALSE,FALSE,Крысо
142,prefix,FALSE,FALSE,Мыше
143,prefix,FALSE,FALSE,Кото
144,prefix,TRUE,FALSE,Трахо
145,prefix,FALSE,FALSE,Когте
146,prefix,FALSE,FALSE,Клешне
147,prefix,FALSE,FALSE,Гриво
148,prefix,FALSE,FALSE,Зное
149,prefix,FALSE,FALSE,Весело
150,prefix,FALSE,FALSE,Щито
151,prefix,FALSE,FALSE,Маго
152,prefix,FALSE,FALSE,Толсто
153,prefix,FALSE,FALSE,Древо
154,prefix,FALSE,FALSE,Страхо
155,prefix,TRUE,FALSE,Сыко
156,prefix,FALSE,FALSE,Буйно
157,prefix,FALSE,FALSE,Быстро
158,prefix,FALSE,FALSE,Яйце
159,prefix,FALSE,FALSE,Громо
160,prefix,FALSE,FALSE,Корне
161,prefix,FALSE,FALSE,Техно
162,prefix,FALSE,FALSE,Вихре
163,prefix,FALSE,FALSE,Сабле
164,prefix,FALSE,FALSE,Зверо
165,prefix,FALSE,FALSE,Садо
166,prefix,FALSE,FALSE,Горно
167,prefix,FALSE,FALSE,Булко
168,prefix,FALSE,FALSE,Камне
169,prefix,FALSE,FALSE,Песне
170,prefix,FALSE,FALSE,Шубо
171,prefix,FALSE,FALSE,Небо
172,prefix,FALSE,FALSE,Дивно
173,prefix,FALSE,FALSE,Жаро
174,prefix,FALSE,FALSE,Пчело
175,prefix,FALSE,FALSE,Кусто
176,prefix,FALSE,FALSE,Шерсто
177,prefix,FALSE,FALSE,Праздно
178,prefix,FALSE,FALSE,Чесо
179,prefix,FALSE,FALSE,Душе
180,prefix,FALSE,FALSE,Тене
181,prefix,FALSE,FALSE,Пьяно
182,prefix,FALSE,FALSE,Косте
183,prefix,FALSE,FALSE,Пламе
184,prefix,FALSE,FALSE,Гребне
185,prefix,FALSE,FALSE,Космо
186,prefix,FALSE,FALSE,Трубо
187,prefix,FALSE,FALSE,Турбо
188,prefix,FALSE,FALSE,Тлено
189,prefix,FALSE,FALSE,Слюно
190,prefix,FALSE,FALSE,Скало
191,prefix,FALSE,FALSE,Смерто
192,prefix,FALSE,FALSE,Комбо
193,prefix,FALSE,FALSE,Магмо
194,prefix,FALSE,FALSE,Брыко
195,prefix,FALSE,FALSE,Снего
196,prefix,FALSE,FALSE,Буро
197,prefix,FALSE,FALSE,Яро
198,prefix,FALSE,FALSE,Земле
199,prefix,FALSE,FALSE,Плавно
200,prefix,FALSE,FALSE,Куро
201,prefix,FALSE,FALSE,Нище
202,prefix,FALSE,FALSE,Много
203,prefix,FALSE,FALSE,Мало
204,prefix,FALSE,FALSE,Скверно
205,prefix,FALSE,FALSE,Бульбо
206,prefix,FALSE,FALSE,Даро
207,prefix,FALSE,FALSE,Бронзо
208,prefix,FALSE,FALSE,Светло
209,prefix,FALSE,FALSE,Злобо
210,prefix,FALSE,FALSE,Кремо
211,prefix,FALSE,FALSE,Килько
212,prefix,FALSE,FALSE,Сладко
213,prefix,FALSE,FALSE,Горько
214,prefix,FALSE,FALSE,Кисло
215,prefix,FALSE,FALSE,Остро
216,prefix,FALSE,FALSE,Легко
217,prefix,FALSE,FALSE,Бредо
218,prefix,FALSE,FALSE,Сумко
219,prefix,FALSE,FALSE,Вино
220,prefix,FALSE,FALSE,Шлако
221,prefix,FALSE,FALSE,Тесно
222,prefix,FALSE,FALSE,Криво
223,prefix,FALSE,FALSE,Прямо
224,prefix,FALSE,FALSE,Косо
225,prefix,FALSE,FALSE,Клятво
226,prefix,FALSE,FALSE,Бритво
227,prefix,FALSE,FALSE,Пено
228,prefix,FALSE,FALSE,Цепко
229,prefix,FALSE,FALSE,Цирко
230,prefix,FALSE,FALSE,Щипко
231,prefix,FALSE,FALSE,Гладко
232,prefix,FALSE,FALSE,Шершне
233,prefix,FALSE,FALSE,Лисо
234,prefix,FALSE,FALSE,Свято
235,prefix,FALSE,FALSE,Адо
236,prefix,FALSE,FALSE,Скоро
237,prefix,FALSE,FALSE,Мехо
238,prefix,FALSE,FALSE,Вязко
239,prefix,FALSE,FALSE,Скрипо
240,prefix,FALSE,FALSE,Хмуро
241,prefix,FALSE,FALSE,Споро
242,prefix,FALSE,FALSE,Крепко
243,prefix,FALSE,FALSE,Гибле
244,prefix,FALSE,FALSE,Пытко
245,prefix,TRUE,FALSE,Долбо
246,prefix,FALSE,FALSE,Дурно
247,prefix,FALSE,FALSE,Благо
248,prefix,FALSE,FALSE,Бубно
249,prefix,FALSE,FALSE,Мозго
250,prefix,FALSE,FALSE,Пупко
251,prefix,FALSE,FALSE,Шумно
252,prefix,FALSE,FALSE,Тихо
253,prefix,FALSE,FALSE,Пырче
254,prefix,FALSE,FALSE,Ласто
255,prefix,FALSE,FALSE,Слепо
256,prefix,FALSE,FALSE,Мускуло
257,prefix,FALSE,FALSE,Вато
258,prefix,FALSE,FALSE,Дыне
259,prefix,FALSE,FALSE,Щуко
260,prefix,FALSE,FALSE,Кексо
261,prefix,FALSE,FALSE,Крадо
262,prefix,FALSE,FALSE,Газо
263,prefix,FALSE,FALSE,Тигро
264,prefix,FALSE,FALSE,Книго
265,prefix,FALSE,FALSE,Музо
266,prefix,FALSE,FALSE,Молото
267,prefix,FALSE,FALSE,Секиро
268,prefix,FALSE,FALSE,Прыще
269,prefix,FALSE,FALSE,Хрумо
270,prefix,FALSE,FALSE,Хребто
271,prefix,FALSE,FALSE,Чутко
272,prefix,FALSE,FALSE,Велюро
273,prefix,FALSE,FALSE,Жуко
274,prefix,FALSE,FALSE,Броне
275,prefix,FALSE,FALSE,Грустно
276,prefix,FALSE,FALSE,Нерво
277,prefix,FALSE,FALSE,Вольно
278,prefix,FALSE,FALSE,Пруто
279,prefix,FALSE,FALSE,Стале
280,prefix,FALSE,FALSE,Дроже
281,prefix,FALSE,FALSE,Чмоко
282,prefix,FALSE,FALSE,Цыпо
283,prefix,FALSE,FALSE,Черве
284,prefix,FALSE,FALSE,Бобро
285,prefix,FALSE,FALSE,Овце
286,prefix,FALSE,FALSE,Хлысто
287,prefix,FALSE,FALSE,Весло
288,prefix,FALSE,FALSE,Мысле
289,prefix,FALSE,FALSE,Жадно
290,prefix,FALSE,FALSE,Пико
291,prefix,FALSE,FALSE,Рыго
292,prefix,FALSE,FALSE,Гвозде
293,prefix,FALSE,FALSE,Крото
294,prefix,FALSE,FALSE,Гребле
295,prefix,FALSE,FALSE,Пило
296,prefix,FALSE,FALSE,Биче
297,prefix,FALSE,FALSE,Плоско
298,prefix,FALSE,FALSE,Вафле
299,prefix,FALSE,FALSE,Терно
300,prefix,FALSE,FALSE,Щупо
301,prefix,FALSE,FALSE,Щипо
302,prefix,TRUE,FALSE,Стерво
303,prefix,FALSE,FALSE,Тошно
304,prefix,TRUE,FALSE,Шмаро
305,prefix,FALSE,FALSE,Хряще
306,prefix,FALSE,FALSE,Смерче
307,prefix,FALSE,FALSE,Бруто
308,prefix,FALSE,FALSE,Плито
309,prefix,FALSE,FALSE,Стыдо
310,prefix,FALSE,FALSE,Жутко
311,prefix,FALSE,FALSE,Мрачно
312,prefix,FALSE,FALSE,Кремне
313,prefix,TRUE,FALSE,Лобко
314,prefix,FALSE,FALSE,Шприце
315,prefix,FALSE,FALSE,Игло
316,prefix,TRUE,FALSE,Быдло
317,prefix,FALSE,FALSE,Сыпо
318,prefix,FALSE,FALSE,Искро
319,prefix,FALSE,FALSE,Жмото
320,prefix,FALSE,FALSE,Дыбо
321,prefix,FALSE,FALSE,Копче
322,prefix,TRUE,FALSE,Мразе
323,prefix,FALSE,FALSE,Хитро
324,prefix,FALSE,FALSE,Мелко
325,prefix,FALSE,FALSE,Крупно
326,prefix,FALSE,FALSE,Морще
327,prefix,FALSE,FALSE,Желче
328,prefix,FALSE,FALSE,Мухо
329,prefix,FALSE,FALSE,Жабо
330,prefix,FALSE,FALSE,Берсо
331,prefix,TRUE,FALSE,Кало
332,prefix,FALSE,TRUE,Драк
333,prefix,FALSE,TRUE,Эбо
334,prefix,FALSE,TRUE,Крео
335,prefix,FALSE,TRUE,Эсто
336,prefix,FALSE,TRUE,Мико
337,prefix,FALSE,TRUE,Зе
338,prefix,FALSE,TRUE,Небо
339,prefix,FALSE,TRUE,Крип
340,prefix,FALSE,TRUE,Фей
341,prefix,FALSE,TRUE,Эн
342,prefix,FALSE,TRUE,Рама
343,prefix,FALSE,TRUE,Отто
344,prefix,FALSE,TRUE,Ну
345,prefix,FALSE,TRUE,Ише
