id,type,isObscene,isAbstract,text
346,prefix,FALSE,TRUE,Гро
347,prefix,FALSE,TRUE,Ксель
348,prefix,FALSE,TRUE,Шебо
349,prefix,FALSE,TRUE,Улун
350,prefix,FALSE,TRUE,Кромо
351,prefix,FALSE,TRUE,Итро
352,suffix,FALSE,FALSE,мир
353,suffix,FALSE,FALSE,пуз
354,suffix,FALSE,FALSE,тряс
355,suffix,FALSE,FALSE,ступ
356,suffix,FALSE,FALSE,пак
357,suffix,FALSE,FALSE,грыз
358,suffix,FALSE,FALSE,нюх
359,suffix,FALSE,FALSE,лиз
360,suffix,FALSE,FALSE,голов
361,suffix,FALSE,FALSE,бород
362,suffix,FALSE,FALSE,ног
363,suffix,FALSE,FALSE,пряд
364,suffix,FALSE,FALSE,крад
365,suffix,FALSE,FALSE,стрел
366,suffix,FALSE,FALSE,меч
367,suffix,FALSE,FALSE,клык
368,suffix,FALSE,FALSE,цвет
369,suffix,FALSE,FALSE,щуп
370,suffix,FALSE,FALSE,суй
371,suffix,FALSE,FALSE,дар
372,suffix,FALSE,FALSE,жуй
373,suffix,TRUE,FALSE,трах
374,suffix,FALSE,FALSE,жим
375,suffix,FALSE,FALSE,лёт
376,suffix,FALSE,FALSE,кат
377,suffix,FALSE,FALSE,дыр
378,suffix,FALSE,FALSE,свет
379,suffix,FALSE,FALSE,злоб
380,suffix,FALSE,FALSE,стриг
381,suffix,TRUE,FALSE,пук
382,suffix,FALSE,FALSE,поп
383,suffix,TRUE,FALSE,срак
384,suffix,FALSE,FALSE,ух
385,suffix,FALSE,FALSE,нос
386,suffix,FALSE,FALSE,зноб
387,suffix,TRUE,FALSE,срач
388,suffix,FALSE,FALSE,маз
389,suffix,FALSE,FALSE,кол
390,suffix,FALSE,FALSE,пыр
391,suffix,FALSE,FALSE,стук
392,suffix,FALSE,FALSE,спин
393,suffix,FALSE,FALSE,трюк
394,suffix,FALSE,FALSE,твор
395,suffix,FALSE,FALSE,пар
396,suffix,FALSE,FALSE,бес
397,suffix,FALSE,FALSE,шест
398,suffix,FALSE,FALSE,пыт
399,suffix,FALSE,FALSE,хряк
400,suffix,FALSE,FALSE,свин
401,suffix,FALSE,FALSE,коп
402,suffix,FALSE,FALSE,треск
403,suffix,FALSE,FALSE,смех
404,suffix,FALSE,FALSE,плюй
405,suffix,FALSE,FALSE,дым
406,suffix,FALSE,FALSE,серд
407,suffix,FALSE,FALSE,навт
408,suffix,FALSE,FALSE,лов
409,suffix,FALSE,FALSE,волос
410,suffix,FALSE,FALSE,брюх
411,suffix,FALSE,FALSE,пад
412,suffix,FALSE,FALSE,трон
413,suffix,FALSE,FALSE,шлёп
414,suffix,FALSE,FALSE,дав
415,suffix,FALSE,FALSE,чпок
416,suffix,FALSE,FALSE,яд
417,suffix,FALSE,FALSE,плащ
418,suffix,FALSE,FALSE,бард
419,suffix,FALSE,FALSE,тень
420,suffix,FALSE,FALSE,пых
421,suffix,FALSE,FALSE,лап
422,suffix,FALSE,FALSE,фыр
423,suffix,FALSE,FALSE,тряп
424,suffix,FALSE,FALSE,звон
425,suffix,FALSE,FALSE,мол
426,suffix,FALSE,FALSE,глаз
427,suffix,FALSE,FALSE,бров
428,suffix,FALSE,FALSE,лик
429,suffix,FALSE,FALSE,лиц
430,suffix,TRUE,FALSE,сись
431,suffix,FALSE,FALSE,клоп
432,suffix,FALSE,FALSE,кус
433,suffix,FALSE,FALSE,свист
434,suffix,FALSE,FALSE,трог
435,suffix,FALSE,FALSE,топ
436,suffix,FALSE,FALSE,лей
437,suffix,FALSE,FALSE,брей
438,suffix,FALSE,FALSE,бот
439,suffix,FALSE,FALSE,крут
440,suffix,FALSE,FALSE,вёрт
441,suffix,FALSE,FALSE,струй
442,suffix,FALSE,FALSE,ус
443,suffix,FALSE,FALSE,рык
444,suffix,FALSE,FALSE,пас
445,suffix,FALSE,FALSE,трат
446,suffix,FALSE,FALSE,зев
447,suffix,FALSE,FALSE,лёж
448,suffix,FALSE,FALSE,крат
449,suffix,FALSE,FALSE,тел
450,suffix,FALSE,FALSE,скрип
451,suffix,FALSE,FALSE,кос
452,suffix,FALSE,FALSE,кот
453,suffix,FALSE,FALSE,люд
454,suffix,FALSE,FALSE,пресс
455,suffix,FALSE,FALSE,след
456,suffix,FALSE,FALSE,мут
457,suffix,FALSE,FALSE,кнут
458,suffix,FALSE,FALSE,жёв
459,suffix,FALSE,FALSE,гляд
460,suffix,FALSE,FALSE,люб
461,suffix,FALSE,FALSE,няш
462,suffix,FALSE,FALSE,резв
463,suffix,FALSE,FALSE,куш
464,suffix,FALSE,FALSE,куч
465,suffix,FALSE,FALSE,рой
466,suffix,FALSE,FALSE,рёв
467,suffix,FALSE,FALSE,туч
468,suffix,FALSE,FALSE,туж
469,suffix,FALSE,FALSE,вар
470,suffix,FALSE,FALSE,стуж
471,suffix,FALSE,FALSE,мозг
472,suffix,FALSE,FALSE,клад
473,suffix,FALSE,FALSE,плод
474,suffix,FALSE,FALSE,гнил
475,suffix,FALSE,FALSE,трус
476,suffix,FALSE,FALSE,зуд
477,suffix,FALSE,FALSE,брык
478,suffix,FALSE,FALSE,спок
479,suffix,FALSE,FALSE,вор
480,suffix,FALSE,FALSE,вой
481,suffix,FALSE,FALSE,морд
482,suffix,FALSE,FALSE,рыл
483,suffix,FALSE,FALSE,рук
484,suffix,FALSE,FALSE,жад
485,suffix,FALSE,FALSE,ток
486,suffix,FALSE,FALSE,шквал
487,suffix,FALSE,FALSE,шмыг
488,suffix,FALSE,FALSE,дур
489,suffix,FALSE,FALSE,зуб
490,suffix,FALSE,FALSE,блуд
491,suffix,FALSE,FALSE,страх
492,suffix,FALSE,FALSE,гнев
493,suffix,FALSE,FALSE,рыск
494,suffix,FALSE,FALSE,крыс
495,suffix,FALSE,FALSE,спиц
496,suffix,FALSE,FALSE,звер
497,suffix,FALSE,FALSE,глот
498,suffix,FALSE,FALSE,дёр
499,suffix,FALSE,FALSE,грив
500,suffix,FALSE,FALSE,зной
501,suffix,FALSE,FALSE,тороп
502,suffix,FALSE,FALSE,трёп
503,suffix,FALSE,FALSE,дуй
504,suffix,FALSE,FALSE,горб
505,suffix,FALSE,FALSE,жар
506,suffix,FALSE,FALSE,ход
507,suffix,FALSE,FALSE,трух
508,suffix,FALSE,FALSE,смерд
509,suffix,FALSE,FALSE,блоп
510,suffix,FALSE,FALSE,вер
511,suffix,TRUE,FALSE,зад
512,suffix,TRUE,FALSE,пись
513,suffix,FALSE,FALSE,лом
514,suffix,FALSE,FALSE,клин
515,suffix,FALSE,FALSE,плёт
516,suffix,FALSE,FALSE,чар
517,suffix,FALSE,FALSE,злат
518,suffix,FALSE,FALSE,рог
519,suffix,FALSE,FALSE,чмок
520,suffix,FALSE,FALSE,брызг
521,suffix,FALSE,FALSE,рез
522,suffix,FALSE,FALSE,тыр
523,suffix,FALSE,FALSE,струг
524,suffix,FALSE,FALSE,шей
525,suffix,FALSE,FALSE,стон
526,suffix,TRUE,FALSE,сос
527,suffix,FALSE,FALSE,сот
528,suffix,FALSE,FALSE,строг
529,suffix,FALSE,FALSE,шерст
530,suffix,FALSE,FALSE,чёс
531,suffix,FALSE,FALSE,бег
532,suffix,FALSE,FALSE,полз
533,suffix,FALSE,FALSE,сед
534,suffix,FALSE,FALSE,туг
535,suffix,FALSE,FALSE,пруг
536,suffix,FALSE,FALSE,кост
537,suffix,FALSE,FALSE,зов
538,suffix,FALSE,FALSE,шат
539,suffix,FALSE,FALSE,крыл
540,suffix,FALSE,FALSE,тлен
541,suffix,FALSE,FALSE,пламень
542,suffix,FALSE,FALSE,крен
543,suffix,FALSE,FALSE,морф
544,suffix,FALSE,FALSE,фоб
545,suffix,FALSE,FALSE,дых
546,suffix,FALSE,FALSE,струн
547,suffix,FALSE,FALSE,плав
548,suffix,FALSE,FALSE,сгиб
549,suffix,FALSE,FALSE,мин
550,suffix,FALSE,FALSE,щип
551,suffix,FALSE,FALSE,сёрб
552,suffix,FALSE,FALSE,чист
553,suffix,FALSE,FALSE,штык
554,suffix,FALSE,FALSE,мес
555,suffix,FALSE,FALSE,прыг
556,suffix,FALSE,FALSE,туш
557,suffix,FALSE,FALSE,блик
558,suffix,FALSE,FALSE,кур
559,suffix,FALSE,FALSE,брод
560,suffix,FALSE,FALSE,бульб
561,suffix,FALSE,FALSE,дан
562,suffix,FALSE,FALSE,кор
563,suffix,FALSE,FALSE,цып
564,suffix,FALSE,FALSE,мох
565,suffix,FALSE,FALSE,штроц
566,suffix,FALSE,FALSE,торч
567,suffix,FALSE,FALSE,крем
568,suffix,FALSE,FALSE,стёг
569,suffix,FALSE,FALSE,бой
570,suffix,FALSE,FALSE,пух
571,suffix,FALSE,FALSE,хлюп
572,suffix,FALSE,FALSE,шляп
573,suffix,FALSE,FALSE,руб
574,suffix,FALSE,FALSE,сек
575,suffix,FALSE,FALSE,мот
576,suffix,FALSE,FALSE,бур
577,suffix,FALSE,FALSE,визг
578,suffix,FALSE,FALSE,дрог
579,suffix,FALSE,FALSE,чуд
580,suffix,FALSE,FALSE,луп
581,suffix,FALSE,FALSE,роб
582,suffix,FALSE,FALSE,дел
583,suffix,FALSE,FALSE,вей
584,suffix,FALSE,FALSE,мызг
585,suffix,FALSE,FALSE,хват
586,suffix,FALSE,FALSE,глад
587,suffix,FALSE,FALSE,лив
588,suffix,FALSE,FALSE,лип
589,suffix,FALSE,FALSE,скреп
590,suffix,FALSE,FALSE,крас
591,suffix,FALSE,FALSE,вод
592,suffix,FALSE,FALSE,вис
593,suffix,FALSE,FALSE,миг
594,suffix,FALSE,FALSE,друз
595,suffix,FALSE,FALSE,срам
596,suffix,FALSE,FALSE,слёз
597,suffix,FALSE,FALSE,крюк
598,suffix,FALSE,FALSE,кров
599,suffix,FALSE,FALSE,ед
600,suffix,FALSE,FALSE,жор
601,suffix,FALSE,FALSE,пуп
602,suffix,FALSE,FALSE,дрожь
603,suffix,FALSE,FALSE,скат
604,suffix,FALSE,FALSE,рот
605,suffix,FALSE,FALSE,щёк
606,suffix,FALSE,FALSE,пут
607,suffix,FALSE,FALSE,пыж
608,suffix,FALSE,FALSE,сум
609,suffix,FALSE,FALSE,луж
610,suffix,FALSE,FALSE,ласк
611,suffix,FALSE,FALSE,лоб
612,suffix,FALSE,FALSE,дой
613,suffix,FALSE,FALSE,грёз
614,suffix,FALSE,FALSE,двиг
615,suffix,FALSE,FALSE,тёр
616,suffix,FALSE,FALSE,пил
617,suffix,FALSE,FALSE,пыл
618,suffix,FALSE,FALSE,круч
619,suffix,FALSE,FALSE,порч
620,suffix,FALSE,FALSE,крив
621,suffix,FALSE,FALSE,скверн
622,suffix,FALSE,FALSE,луч
623,suffix,FALSE,FALSE,шиз
624,suffix,FALSE,FALSE,муз
625,suffix,FALSE,FALSE,утроб
626,suffix,FALSE,FALSE,рвач
627,suffix,FALSE,FALSE,вед
628,suffix,FALSE,FALSE,хлыст
629,suffix,FALSE,FALSE,грёб
630,suffix,FALSE,FALSE,ворот
631,suffix,FALSE,FALSE,мёт
632,suffix,FALSE,FALSE,клац
633,suffix,FALSE,FALSE,чад
634,suffix,FALSE,FALSE,щёлк
635,suffix,FALSE,FALSE,сев
636,suffix,FALSE,FALSE,сов
637,suffix,FALSE,FALSE,гриб
638,suffix,FALSE,FALSE,клякс
639,suffix,FALSE,FALSE,скоб
640,suffix,FALSE,FALSE,рос
641,suffix,TRUE,FALSE,шмар
642,suffix,FALSE,FALSE,тромб
643,suffix,FALSE,FALSE,шпаг
644,suffix,FALSE,FALSE,нерв
645,suffix,FALSE,FALSE,нрав
646,suffix,FALSE,FALSE,скал
647,suffix,FALSE,FALSE,молот
648,suffix,FALSE,FALSE,рыб
649,suffix,FALSE,FALSE,жаб
650,suffix,FALSE,FALSE,прыт
651,suffix,FALSE,FALSE,пляс
652,suffix,FALSE,FALSE,дроб
653,suffix,FALSE,FALSE,рыг
654,suffix,FALSE,FALSE,тёрн
655,suffix,FALSE,FALSE,прут
656,suffix,FALSE,FALSE,мрак
657,suffix,FALSE,FALSE,хрящ
658,suffix,FALSE,FALSE,зар
659,suffix,FALSE,FALSE,жуч
660,suffix,FALSE,FALSE,хрум
661,suffix,FALSE,FALSE,скок
662,suffix,FALSE,FALSE,смерт
663,suffix,FALSE,FALSE,вяз
664,suffix,FALSE,FALSE,спор
665,suffix,FALSE,FALSE,уд
666,suffix,FALSE,FALSE,язв
667,suffix,FALSE,FALSE,стыд
668,suffix,FALSE,FALSE,мыл
669,suffix,FALSE,FALSE,игл
670,suffix,FALSE,FALSE,сып
671,suffix,FALSE,FALSE,искр
672,suffix,FALSE,FALSE,дыб
673,suffix,FALSE,FALSE,жмот
674,suffix,TRUE,FALSE,мраз
675,suffix,FALSE,FALSE,дрыст
676,suffix,FALSE,FALSE,тёк
677,suffix,FALSE,FALSE,крах
678,suffix,FALSE,FALSE,крох
679,suffix,FALSE,FALSE,плюв
680,suffix,FALSE,FALSE,морщ
681,suffix,FALSE,FALSE,куп
682,suffix,FALSE,FALSE,берс
683,suffix,TRUE,FALSE,кал
684,suffix,FALSE,TRUE,торн
685,suffix,FALSE,TRUE,сотт
686,suffix,FALSE,TRUE,грах
687,suffix,FALSE,TRUE,ши
688,suffix,FALSE,TRUE,нобо
689,suffix,FALSE,TRUE,озгу
690,suffix,FALSE,TRUE,зайга
691,suffix,FALSE,TRUE,шу
692,suffix,FALSE,TRUE,неф
693,suffix,FALSE,TRUE,трест
694,suffix,FALSE,TRUE,краш
695,suffix,FALSE,TRUE,аин
696,suffix,FALSE,TRUE,зибо
697,suffix,FALSE,TRUE,прумб
698,suffix,FALSE,TRUE,энти
699,suffix,FALSE,TRUE,арамм
700,suffix,FALSE,TRUE,цу
701,suffix,FALSE,TRUE,ток
702,suffix,FALSE,TRUE,ниф
703,suffix,FALSE,TRUE,кофа
